"orderNumber";"orderDate";"requiredDate";"shippedDate";"status";"comments";"customerNumber"
10262;"2004-06-24 00:00:00";"2004-07-01 00:00:00";"";"Cancelled";"This customer found a better offer from one of our competitors. Will call back to renegotiate.";141
10263;"2004-06-28 00:00:00";"2004-07-04 00:00:00";"2004-07-02 00:00:00";"Shipped";"";175
10264;"2004-06-30 00:00:00";"2004-07-06 00:00:00";"2004-07-01 00:00:00";"Shipped";"Customer will send a truck to our local warehouse on 7/1/2004";362
10265;"2004-07-02 00:00:00";"2004-07-09 00:00:00";"2004-07-07 00:00:00";"Shipped";"";471
10266;"2004-07-06 00:00:00";"2004-07-14 00:00:00";"2004-07-10 00:00:00";"Shipped";"";386
10267;"2004-07-07 00:00:00";"2004-07-17 00:00:00";"2004-07-09 00:00:00";"Shipped";"";151
10268;"2004-07-12 00:00:00";"2004-07-18 00:00:00";"2004-07-14 00:00:00";"Shipped";"";412
10269;"2004-07-16 00:00:00";"2004-07-22 00:00:00";"2004-07-18 00:00:00";"Shipped";"";382
10270;"2004-07-19 00:00:00";"2004-07-27 00:00:00";"2004-07-24 00:00:00";"Shipped";"Can we renegotiate this one?";282
10271;"2004-07-20 00:00:00";"2004-07-29 00:00:00";"2004-07-23 00:00:00";"Shipped";"";124
10272;"2004-07-20 00:00:00";"2004-07-26 00:00:00";"2004-07-22 00:00:00";"Shipped";"";157
10273;"2004-07-21 00:00:00";"2004-07-28 00:00:00";"2004-07-22 00:00:00";"Shipped";"";314
10274;"2004-07-21 00:00:00";"2004-07-29 00:00:00";"2004-07-22 00:00:00";"Shipped";"";379
10275;"2004-07-23 00:00:00";"2004-08-02 00:00:00";"2004-07-29 00:00:00";"Shipped";"";119
10276;"2004-08-02 00:00:00";"2004-08-11 00:00:00";"2004-08-08 00:00:00";"Shipped";"";204
10277;"2004-08-04 00:00:00";"2004-08-12 00:00:00";"2004-08-05 00:00:00";"Shipped";"";148
10278;"2004-08-06 00:00:00";"2004-08-16 00:00:00";"2004-08-09 00:00:00";"Shipped";"";112
10279;"2004-08-09 00:00:00";"2004-08-19 00:00:00";"2004-08-15 00:00:00";"Shipped";"Cautious optimism. We have happy customers here, if we can keep them well stocked.  I need all the information I can get on the planned shipments of Porches";141
10280;"2004-08-17 00:00:00";"2004-08-27 00:00:00";"2004-08-19 00:00:00";"Shipped";"";249
10281;"2004-08-19 00:00:00";"2004-08-28 00:00:00";"2004-08-23 00:00:00";"Shipped";"";157
10282;"2004-08-20 00:00:00";"2004-08-26 00:00:00";"2004-08-22 00:00:00";"Shipped";"";124
10283;"2004-08-20 00:00:00";"2004-08-30 00:00:00";"2004-08-23 00:00:00";"Shipped";"";260
10284;"2004-08-21 00:00:00";"2004-08-29 00:00:00";"2004-08-26 00:00:00";"Shipped";"Custom shipping instructions sent to warehouse";299
10285;"2004-08-27 00:00:00";"2004-09-04 00:00:00";"2004-08-31 00:00:00";"Shipped";"";286
10286;"2004-08-28 00:00:00";"2004-09-06 00:00:00";"2004-09-01 00:00:00";"Shipped";"";172
10287;"2004-08-30 00:00:00";"2004-09-06 00:00:00";"2004-09-01 00:00:00";"Shipped";"";298
10288;"2004-09-01 00:00:00";"2004-09-11 00:00:00";"2004-09-05 00:00:00";"Shipped";"";166
10289;"2004-09-03 00:00:00";"2004-09-13 00:00:00";"2004-09-04 00:00:00";"Shipped";"We need to keep in close contact with their Marketing VP. He is the decision maker for all their purchases.";167
10290;"2004-09-07 00:00:00";"2004-09-15 00:00:00";"2004-09-13 00:00:00";"Shipped";"";198
10291;"2004-09-08 00:00:00";"2004-09-17 00:00:00";"2004-09-14 00:00:00";"Shipped";"";448
10292;"2004-09-08 00:00:00";"2004-09-18 00:00:00";"2004-09-11 00:00:00";"Shipped";"They want to reevaluate their terms agreement with Finance.";131
10293;"2004-09-09 00:00:00";"2004-09-18 00:00:00";"2004-09-14 00:00:00";"Shipped";"";249
10294;"2004-09-10 00:00:00";"2004-09-17 00:00:00";"2004-09-14 00:00:00";"Shipped";"";204
10295;"2004-09-10 00:00:00";"2004-09-17 00:00:00";"2004-09-14 00:00:00";"Shipped";"They want to reevaluate their terms agreement with Finance.";362
10296;"2004-09-15 00:00:00";"2004-09-22 00:00:00";"2004-09-16 00:00:00";"Shipped";"";415
10297;"2004-09-16 00:00:00";"2004-09-22 00:00:00";"2004-09-21 00:00:00";"Shipped";"We must be cautions with this customer. Their VP of Sales resigned. Company may be heading down.";189
10298;"2004-09-27 00:00:00";"2004-10-05 00:00:00";"2004-10-01 00:00:00";"Shipped";"";103
10299;"2004-09-30 00:00:00";"2004-10-10 00:00:00";"2004-10-01 00:00:00";"Shipped";"";186
10300;"2003-10-04 00:00:00";"2003-10-13 00:00:00";"2003-10-09 00:00:00";"Shipped";"";128
10301;"2003-10-05 00:00:00";"2003-10-15 00:00:00";"2003-10-08 00:00:00";"Shipped";"";299
10302;"2003-10-06 00:00:00";"2003-10-16 00:00:00";"2003-10-07 00:00:00";"Shipped";"";201
10303;"2004-10-06 00:00:00";"2004-10-14 00:00:00";"2004-10-09 00:00:00";"Shipped";"Customer inquired about remote controlled models and gold models.";484
10304;"2004-10-11 00:00:00";"2004-10-20 00:00:00";"2004-10-17 00:00:00";"Shipped";"";256
10305;"2004-10-13 00:00:00";"2004-10-22 00:00:00";"2004-10-15 00:00:00";"Shipped";"Check on availability.";286
10306;"2004-10-14 00:00:00";"2004-10-21 00:00:00";"2004-10-17 00:00:00";"Shipped";"";187
10307;"2004-10-14 00:00:00";"2004-10-23 00:00:00";"2004-10-20 00:00:00";"Shipped";"";339
10308;"2004-10-15 00:00:00";"2004-10-24 00:00:00";"2004-10-20 00:00:00";"Shipped";"Customer requested that FedEx Ground is used for this shipping";319
10309;"2004-10-15 00:00:00";"2004-10-24 00:00:00";"2004-10-18 00:00:00";"Shipped";"";121
10310;"2004-10-16 00:00:00";"2004-10-24 00:00:00";"2004-10-18 00:00:00";"Shipped";"";259
10311;"2004-10-16 00:00:00";"2004-10-23 00:00:00";"2004-10-20 00:00:00";"Shipped";"Difficult to negotiate with customer. We need more marketing materials";141
10312;"2004-10-21 00:00:00";"2004-10-27 00:00:00";"2004-10-23 00:00:00";"Shipped";"";124
10313;"2004-10-22 00:00:00";"2004-10-28 00:00:00";"2004-10-25 00:00:00";"Shipped";"Customer requested that FedEx Ground is used for this shipping";202
10314;"2004-10-22 00:00:00";"2004-11-01 00:00:00";"2004-10-23 00:00:00";"Shipped";"";227
10315;"2004-10-29 00:00:00";"2004-11-08 00:00:00";"2004-10-30 00:00:00";"Shipped";"";119
10316;"2004-11-01 00:00:00";"2004-11-09 00:00:00";"2004-11-07 00:00:00";"Shipped";"Customer requested that ad materials (such as posters, pamphlets) be included in the shipment";240
10317;"2004-11-02 00:00:00";"2004-11-12 00:00:00";"2004-11-08 00:00:00";"Shipped";"";161
10318;"2004-11-02 00:00:00";"2004-11-09 00:00:00";"2004-11-07 00:00:00";"Shipped";"";157
10319;"2004-11-03 00:00:00";"2004-11-11 00:00:00";"2004-11-06 00:00:00";"Shipped";"Customer requested that DHL is used for this shipping";456
10320;"2004-11-03 00:00:00";"2004-11-13 00:00:00";"2004-11-07 00:00:00";"Shipped";"";144
10321;"2004-11-04 00:00:00";"2004-11-12 00:00:00";"2004-11-07 00:00:00";"Shipped";"";462
10322;"2004-11-04 00:00:00";"2004-11-12 00:00:00";"2004-11-10 00:00:00";"Shipped";"Customer has worked with some of our vendors in the past and is aware of their MSRP";363
10323;"2004-11-05 00:00:00";"2004-11-12 00:00:00";"2004-11-09 00:00:00";"Shipped";"";128
10324;"2004-11-05 00:00:00";"2004-11-11 00:00:00";"2004-11-08 00:00:00";"Shipped";"";181
10325;"2004-11-05 00:00:00";"2004-11-13 00:00:00";"2004-11-08 00:00:00";"Shipped";"";121
10326;"2004-11-09 00:00:00";"2004-11-16 00:00:00";"2004-11-10 00:00:00";"Shipped";"";144
10327;"2004-11-10 00:00:00";"2004-11-19 00:00:00";"2004-11-13 00:00:00";"Resolved";"Order was disputed and resolved on 12/1/04. The Sales Manager was involved. Customer claims the scales of the models don't match what was discussed.";145
10328;"2004-11-12 00:00:00";"2004-11-21 00:00:00";"2004-11-18 00:00:00";"Shipped";"Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch";278
10329;"2004-11-15 00:00:00";"2004-11-24 00:00:00";"2004-11-16 00:00:00";"Shipped";"";131
10330;"2004-11-16 00:00:00";"2004-11-25 00:00:00";"2004-11-21 00:00:00";"Shipped";"";385
10331;"2004-11-17 00:00:00";"2004-11-23 00:00:00";"2004-11-23 00:00:00";"Shipped";"Customer requested special shipment. The instructions were passed along to the warehouse";486
10332;"2004-11-17 00:00:00";"2004-11-25 00:00:00";"2004-11-18 00:00:00";"Shipped";"";187
10333;"2004-11-18 00:00:00";"2004-11-27 00:00:00";"2004-11-20 00:00:00";"Shipped";"";129
10334;"2004-11-19 00:00:00";"2004-11-28 00:00:00";"";"On Hold";"The outstaniding balance for this customer exceeds their credit limit. Order will be shipped when a payment is received.";144
10335;"2004-11-19 00:00:00";"2004-11-29 00:00:00";"2004-11-23 00:00:00";"Shipped";"";124
10336;"2004-11-20 00:00:00";"2004-11-26 00:00:00";"2004-11-24 00:00:00";"Shipped";"Customer requested that DHL is used for this shipping";172
10337;"2004-11-21 00:00:00";"2004-11-30 00:00:00";"2004-11-26 00:00:00";"Shipped";"";424
10338;"2004-11-22 00:00:00";"2004-12-02 00:00:00";"2004-11-27 00:00:00";"Shipped";"";381
10339;"2004-11-23 00:00:00";"2004-11-30 00:00:00";"2004-11-30 00:00:00";"Shipped";"";398
10340;"2004-11-24 00:00:00";"2004-12-01 00:00:00";"2004-11-25 00:00:00";"Shipped";"Customer is interested in buying more Ferrari models";216
10341;"2004-11-24 00:00:00";"2004-12-01 00:00:00";"2004-11-29 00:00:00";"Shipped";"";382
10342;"2004-11-24 00:00:00";"2004-12-01 00:00:00";"2004-11-29 00:00:00";"Shipped";"";114
10343;"2004-11-24 00:00:00";"2004-12-01 00:00:00";"2004-11-26 00:00:00";"Shipped";"";353
10344;"2004-11-25 00:00:00";"2004-12-02 00:00:00";"2004-11-29 00:00:00";"Shipped";"";350
10345;"2004-11-25 00:00:00";"2004-12-01 00:00:00";"2004-11-26 00:00:00";"Shipped";"";103
10346;"2004-11-29 00:00:00";"2004-12-05 00:00:00";"2004-11-30 00:00:00";"Shipped";"";112
10347;"2004-11-29 00:00:00";"2004-12-07 00:00:00";"2004-11-30 00:00:00";"Shipped";"Can we deliver the new Ford Mustang models by end-of-quarter?";114
10348;"2004-11-01 00:00:00";"2004-11-08 00:00:00";"2004-11-05 00:00:00";"Shipped";"";458
10349;"2004-12-01 00:00:00";"2004-12-07 00:00:00";"2004-12-03 00:00:00";"Shipped";"";151
10350;"2004-12-02 00:00:00";"2004-12-08 00:00:00";"2004-12-05 00:00:00";"Shipped";"";141
10351;"2004-12-03 00:00:00";"2004-12-11 00:00:00";"2004-12-07 00:00:00";"Shipped";"";324
10352;"2004-12-03 00:00:00";"2004-12-12 00:00:00";"2004-12-09 00:00:00";"Shipped";"";198
10353;"2004-12-04 00:00:00";"2004-12-11 00:00:00";"2004-12-05 00:00:00";"Shipped";"";447
10354;"2004-12-04 00:00:00";"2004-12-10 00:00:00";"2004-12-05 00:00:00";"Shipped";"";323
10355;"2004-12-07 00:00:00";"2004-12-14 00:00:00";"2004-12-13 00:00:00";"Shipped";"";141
10356;"2004-12-09 00:00:00";"2004-12-15 00:00:00";"2004-12-12 00:00:00";"Shipped";"";250
10357;"2004-12-10 00:00:00";"2004-12-16 00:00:00";"2004-12-14 00:00:00";"Shipped";"";124
10358;"2004-12-10 00:00:00";"2004-12-16 00:00:00";"2004-12-16 00:00:00";"Shipped";"Customer requested that DHL is used for this shipping";141
10359;"2004-12-15 00:00:00";"2004-12-23 00:00:00";"2004-12-18 00:00:00";"Shipped";"";353
10360;"2004-12-16 00:00:00";"2004-12-22 00:00:00";"2004-12-18 00:00:00";"Shipped";"";496
10361;"2004-12-17 00:00:00";"2004-12-24 00:00:00";"2004-12-20 00:00:00";"Shipped";"";282
10362;"2005-01-05 00:00:00";"2005-01-16 00:00:00";"2005-01-10 00:00:00";"Shipped";"";161
10363;"2005-01-06 00:00:00";"2005-01-12 00:00:00";"2005-01-10 00:00:00";"Shipped";"";334
10364;"2005-01-06 00:00:00";"2005-01-17 00:00:00";"2005-01-09 00:00:00";"Shipped";"";350
10365;"2005-01-07 00:00:00";"2005-01-18 00:00:00";"2005-01-11 00:00:00";"Shipped";"";320
10366;"2005-01-10 00:00:00";"2005-01-19 00:00:00";"2005-01-12 00:00:00";"Shipped";"";381
10367;"2005-01-12 00:00:00";"2005-01-21 00:00:00";"2005-01-16 00:00:00";"Resolved";"This order was disputed and resolved on 2/1/2005. Customer claimed that container with shipment was damaged. FedEx's investigation proved this wrong.";205
10368;"2005-01-19 00:00:00";"2005-01-27 00:00:00";"2005-01-24 00:00:00";"Shipped";"Can we renegotiate this one?";124
10369;"2005-01-20 00:00:00";"2005-01-28 00:00:00";"2005-01-24 00:00:00";"Shipped";"";379
10370;"2005-01-20 00:00:00";"2005-02-01 00:00:00";"2005-01-25 00:00:00";"Shipped";"";276
10371;"2005-01-23 00:00:00";"2005-02-03 00:00:00";"2005-01-25 00:00:00";"Shipped";"";124
10372;"2005-01-26 00:00:00";"2005-02-05 00:00:00";"2005-01-28 00:00:00";"Shipped";"";398
10373;"2005-01-31 00:00:00";"2005-02-08 00:00:00";"2005-02-06 00:00:00";"Shipped";"";311
10374;"2005-02-02 00:00:00";"2005-02-09 00:00:00";"2005-02-03 00:00:00";"Shipped";"";333
10375;"2005-02-03 00:00:00";"2005-02-10 00:00:00";"2005-02-06 00:00:00";"Shipped";"";119
10376;"2005-02-08 00:00:00";"2005-02-18 00:00:00";"2005-02-13 00:00:00";"Shipped";"";219
10377;"2005-02-09 00:00:00";"2005-02-21 00:00:00";"2005-02-12 00:00:00";"Shipped";"Cautious optimism. We have happy customers here, if we can keep them well stocked.  I need all the information I can get on the planned shipments of Porches";186
10378;"2005-02-10 00:00:00";"2005-02-18 00:00:00";"2005-02-11 00:00:00";"Shipped";"";141
10379;"2005-02-10 00:00:00";"2005-02-18 00:00:00";"2005-02-11 00:00:00";"Shipped";"";141
10380;"2005-02-16 00:00:00";"2005-02-24 00:00:00";"2005-02-18 00:00:00";"Shipped";"";141
10381;"2005-02-17 00:00:00";"2005-02-25 00:00:00";"2005-02-18 00:00:00";"Shipped";"";321
10382;"2005-02-17 00:00:00";"2005-02-23 00:00:00";"2005-02-18 00:00:00";"Shipped";"Custom shipping instructions sent to warehouse";124
10383;"2005-02-22 00:00:00";"2005-03-02 00:00:00";"2005-02-25 00:00:00";"Shipped";"";141
10384;"2005-02-23 00:00:00";"2005-03-06 00:00:00";"2005-02-27 00:00:00";"Shipped";"";321
10385;"2005-02-28 00:00:00";"2005-03-09 00:00:00";"2005-03-01 00:00:00";"Shipped";"";124
10386;"2005-03-01 00:00:00";"2005-03-09 00:00:00";"2005-03-06 00:00:00";"Resolved";"Disputed then Resolved on 3/15/2005. Customer doesn't like the craftsmaship of the models.";141
10387;"2005-03-02 00:00:00";"2005-03-09 00:00:00";"2005-03-06 00:00:00";"Shipped";"We need to keep in close contact with their Marketing VP. He is the decision maker for all their purchases.";148
10388;"2005-03-03 00:00:00";"2005-03-11 00:00:00";"2005-03-09 00:00:00";"Shipped";"";462
10389;"2005-03-03 00:00:00";"2005-03-09 00:00:00";"2005-03-08 00:00:00";"Shipped";"";448
10390;"2005-03-04 00:00:00";"2005-03-11 00:00:00";"2005-03-07 00:00:00";"Shipped";"They want to reevaluate their terms agreement with Finance.";124
10391;"2005-03-09 00:00:00";"2005-03-20 00:00:00";"2005-03-15 00:00:00";"Shipped";"";276
10392;"2005-03-10 00:00:00";"2005-03-18 00:00:00";"2005-03-12 00:00:00";"Shipped";"";452
10393;"2005-03-11 00:00:00";"2005-03-22 00:00:00";"2005-03-14 00:00:00";"Shipped";"They want to reevaluate their terms agreement with Finance.";323
10394;"2005-03-15 00:00:00";"2005-03-25 00:00:00";"2005-03-19 00:00:00";"Shipped";"";141
10395;"2005-03-17 00:00:00";"2005-03-24 00:00:00";"2005-03-23 00:00:00";"Shipped";"We must be cautions with this customer. Their VP of Sales resigned. Company may be heading down.";250
10396;"2005-03-23 00:00:00";"2005-04-02 00:00:00";"2005-03-28 00:00:00";"Shipped";"";124
10397;"2005-03-28 00:00:00";"2005-04-09 00:00:00";"2005-04-01 00:00:00";"Shipped";"";242
10398;"2005-03-30 00:00:00";"2005-04-09 00:00:00";"2005-03-31 00:00:00";"Shipped";"";353
10399;"2005-04-01 00:00:00";"2005-04-12 00:00:00";"2005-04-03 00:00:00";"Shipped";"";496
10400;"2005-04-01 00:00:00";"2005-04-11 00:00:00";"2005-04-04 00:00:00";"Shipped";"Customer requested that DHL is used for this shipping";450
10401;"2005-04-03 00:00:00";"2005-04-14 00:00:00";"";"On Hold";"Customer credit limit exceeded. Will ship when a payment is received.";328
10402;"2005-04-07 00:00:00";"2005-04-14 00:00:00";"2005-04-12 00:00:00";"Shipped";"";406
10403;"2005-04-08 00:00:00";"2005-04-18 00:00:00";"2005-04-11 00:00:00";"Shipped";"";201
10404;"2005-04-08 00:00:00";"2005-04-14 00:00:00";"2005-04-11 00:00:00";"Shipped";"";323
10405;"2005-04-14 00:00:00";"2005-04-24 00:00:00";"2005-04-20 00:00:00";"Shipped";"";209
10406;"2005-04-15 00:00:00";"2005-04-25 00:00:00";"2005-04-21 00:00:00";"Disputed";"Customer claims container with shipment was damaged during shipping and some items were missing. I am talking to FedEx about this.";145
10407;"2005-04-22 00:00:00";"2005-05-04 00:00:00";"";"On Hold";"Customer credit limit exceeded. Will ship when a payment is received.";450
10408;"2005-04-22 00:00:00";"2005-04-29 00:00:00";"2005-04-27 00:00:00";"Shipped";"";398
10409;"2005-04-23 00:00:00";"2005-05-05 00:00:00";"2005-04-24 00:00:00";"Shipped";"";166
10410;"2005-04-29 00:00:00";"2005-05-10 00:00:00";"2005-04-30 00:00:00";"Shipped";"";357
10411;"2005-05-01 00:00:00";"2005-05-08 00:00:00";"2005-05-06 00:00:00";"Shipped";"";233
10412;"2005-05-03 00:00:00";"2005-05-13 00:00:00";"2005-05-05 00:00:00";"Shipped";"";141
10413;"2005-05-05 00:00:00";"2005-05-14 00:00:00";"2005-05-09 00:00:00";"Shipped";"Customer requested that DHL is used for this shipping";175
10414;"2005-05-06 00:00:00";"2005-05-13 00:00:00";"";"On Hold";"Customer credit limit exceeded. Will ship when a payment is received.";362
10415;"2005-05-09 00:00:00";"2005-05-20 00:00:00";"2005-05-12 00:00:00";"Disputed";"Customer claims the scales of the models don't match what was discussed. I keep all the paperwork though to prove otherwise";471
10416;"2005-05-10 00:00:00";"2005-05-16 00:00:00";"2005-05-14 00:00:00";"Shipped";"";386
10417;"2005-05-13 00:00:00";"2005-05-19 00:00:00";"2005-05-19 00:00:00";"Disputed";"Customer doesn't like the colors and precision of the models.";141
10418;"2005-05-16 00:00:00";"2005-05-24 00:00:00";"2005-05-20 00:00:00";"Shipped";"";412
10419;"2005-05-17 00:00:00";"2005-05-28 00:00:00";"2005-05-19 00:00:00";"Shipped";"";382
10420;"2005-05-29 00:00:00";"2005-06-07 00:00:00";"";"In Process";"";282
10421;"2005-05-29 00:00:00";"2005-06-06 00:00:00";"";"In Process";"Custom shipping instructions were sent to warehouse";124
10422;"2005-05-30 00:00:00";"2005-06-11 00:00:00";"";"In Process";"";157
10423;"2005-05-30 00:00:00";"2005-06-05 00:00:00";"";"In Process";"";314
10424;"2005-05-31 00:00:00";"2005-06-08 00:00:00";"";"In Process";"";141
10425;"2005-05-31 00:00:00";"2005-06-07 00:00:00";"";"In Process";"";119
